Date;FX
15/7/2024 23:00;1,0896
15/7/2024 22:00;1,0892
15/7/2024 21:00;1,0896
15/7/2024 20:00;1,0893
15/7/2024 19:00;1,0897
15/7/2024 18:00;1,0901
15/7/2024 17:00;1,0893
15/7/2024 16:00;1,0906
15/7/2024 15:00;1,091
15/7/2024 14:00;1,0915
15/7/2024 13:00;1,0913
15/7/2024 12:00;1,0907
15/7/2024 11:00;1,0904
15/7/2024 10:00;1,0908
15/7/2024 09:00;1,0911
15/7/2024 08:00;1,0907
15/7/2024 07:00;1,0894
15/7/2024 06:00;1,0888
15/7/2024 05:00;1,0894
15/7/2024 04:00;1,0893
15/7/2024 03:00;1,0892
15/7/2024 02:00;1,089
15/7/2024 01:00;1,0888
15/7/2024 00:00;1,0886
14/7/2024 23:00;1,0884
14/7/2024 22:00;1,0885
14/7/2024 21:00;1,0887
12/7/2024 20:00;1,0906
12/7/2024 19:00;1,0904
12/7/2024 18:00;1,0904
12/7/2024 17:00;1,0905
12/7/2024 16:00;1,0903
12/7/2024 15:00;1,0899
12/7/2024 14:00;1,0907
12/7/2024 13:00;1,0895
12/7/2024 12:00;1,0889
12/7/2024 11:00;1,0886
12/7/2024 10:00;1,0888
12/7/2024 09:00;1,0883
12/7/2024 08:00;1,0885
12/7/2024 07:00;1,0873
12/7/2024 06:00;1,0863
12/7/2024 05:00;1,0867
12/7/2024 04:00;1,0868
12/7/2024 03:00;1,0867
12/7/2024 02:00;1,0864
12/7/2024 01:00;1,0863
12/7/2024 00:00;1,0868
11/7/2024 23:00;1,0872
11/7/2024 22:00;1,0864
11/7/2024 21:00;1,0865
11/7/2024 20:00;1,0868
11/7/2024 19:00;1,0863
11/7/2024 18:00;1,0866
11/7/2024 17:00;1,0859
11/7/2024 16:00;1,0865
11/7/2024 15:00;1,0868
11/7/2024 14:00;1,0877
11/7/2024 13:00;1,0885
11/7/2024 12:00;1,0886
11/7/2024 11:00;1,0853
11/7/2024 10:00;1,0848
11/7/2024 09:00;1,0845
11/7/2024 08:00;1,0845
11/7/2024 07:00;1,0838
11/7/2024 06:00;1,0832
11/7/2024 05:00;1,0834
11/7/2024 04:00;1,0835
11/7/2024 03:00;1,0836
11/7/2024 02:00;1,0835
11/7/2024 01:00;1,0837
11/7/2024 00:00;1,0833
10/7/2024 23:00;1,0831
10/7/2024 22:00;1,0831
10/7/2024 21:00;1,0828
10/7/2024 20:00;1,083
10/7/2024 19:00;1,0827
10/7/2024 18:00;1,0825
10/7/2024 17:00;1,0821
10/7/2024 16:00;1,0825
10/7/2024 15:00;1,082
10/7/2024 14:00;1,0821
10/7/2024 13:00;1,0821
10/7/2024 12:00;1,0825
10/7/2024 11:00;1,0824
10/7/2024 10:00;1,082
10/7/2024 09:00;1,0817
10/7/2024 08:00;1,0813
10/7/2024 07:00;1,0814
10/7/2024 06:00;1,082
10/7/2024 05:00;1,0816
10/7/2024 04:00;1,0818
10/7/2024 03:00;1,0818
10/7/2024 02:00;1,0816
10/7/2024 01:00;1,0814
10/7/2024 00:00;1,081
09/7/2024 23:00;1,0812
09/7/2024 22:00;1,0814
09/7/2024 21:00;1,0813
09/7/2024 20:00;1,0812
09/7/2024 19:00;1,0812
09/7/2024 18:00;1,0811
09/7/2024 17:00;1,0807
09/7/2024 16:00;1,0808
09/7/2024 15:00;1,0811
09/7/2024 14:00;1,0814
09/7/2024 13:00;1,082
09/7/2024 12:00;1,0814
09/7/2024 11:00;1,0812
09/7/2024 10:00;1,0822
09/7/2024 09:00;1,0821
09/7/2024 08:00;1,0821
09/7/2024 07:00;1,0816
09/7/2024 06:00;1,0823
09/7/2024 05:00;1,0827
09/7/2024 04:00;1,0828
09/7/2024 03:00;1,0826
09/7/2024 02:00;1,0826
09/7/2024 01:00;1,0822
09/7/2024 00:00;1,0825
08/7/2024 23:00;1,0829
08/7/2024 22:00;1,0824
08/7/2024 21:00;1,0824
08/7/2024 20:00;1,0822
08/7/2024 19:00;1,0823
08/7/2024 18:00;1,0824
08/7/2024 17:00;1,083
08/7/2024 16:00;1,083
08/7/2024 15:00;1,0833
08/7/2024 14:00;1,0833
08/7/2024 13:00;1,0839
08/7/2024 12:00;1,0842
08/7/2024 11:00;1,0832
08/7/2024 10:00;1,0828
08/7/2024 09:00;1,0836
08/7/2024 08:00;1,0838
08/7/2024 07:00;1,0835
08/7/2024 06:00;1,082
08/7/2024 05:00;1,082
08/7/2024 04:00;1,0828
08/7/2024 03:00;1,0831
08/7/2024 02:00;1,0824
08/7/2024 01:00;1,0829
08/7/2024 00:00;1,082
07/7/2024 23:00;1,0824
07/7/2024 22:00;1,0824
07/7/2024 21:00;1,0819
07/7/2024 20:00;1,0801
07/7/2024 19:00;1,0804
05/7/2024 20:00;1,0836
05/7/2024 18:00;1,0835
05/7/2024 17:00;1,0826
05/7/2024 16:00;1,0824
05/7/2024 15:00;1,0826
05/7/2024 14:00;1,0822
05/7/2024 13:00;1,0819
05/7/2024 12:00;1,0829
05/7/2024 11:00;1,0817
05/7/2024 10:00;1,0823
05/7/2024 09:00;1,0825
05/7/2024 08:00;1,0826
05/7/2024 07:00;1,0827
05/7/2024 06:00;1,0819
05/7/2024 05:00;1,0821
05/7/2024 04:00;1,082
05/7/2024 03:00;1,082
05/7/2024 02:00;1,0816
05/7/2024 01:00;1,0814
05/7/2024 00:00;1,0813
04/7/2024 23:00;1,0808
04/7/2024 22:00;1,0811
04/7/2024 21:00;1,081
04/7/2024 20:00;1,081
04/7/2024 19:00;1,0811
04/7/2024 18:00;1,0812
04/7/2024 17:00;1,081
04/7/2024 16:00;1,0812
04/7/2024 15:00;1,0809
04/7/2024 14:00;1,0806
04/7/2024 13:00;1,0799
04/7/2024 12:00;1,0795
04/7/2024 11:00;1,0795
04/7/2024 10:00;1,0799
04/7/2024 09:00;1,0797
04/7/2024 08:00;1,08
04/7/2024 07:00;1,0793
04/7/2024 06:00;1,0791
04/7/2024 05:00;1,079
04/7/2024 04:00;1,0786
04/7/2024 03:00;1,0785
04/7/2024 02:00;1,0786
04/7/2024 01:00;1,0789
04/7/2024 00:00;1,0791
03/7/2024 23:00;1,0789
03/7/2024 22:00;1,0789
03/7/2024 21:00;1,0785
03/7/2024 20:00;1,0785
03/7/2024 19:00;1,0783
03/7/2024 18:00;1,078
03/7/2024 17:00;1,0783
03/7/2024 16:00;1,0794
03/7/2024 15:00;1,0797
03/7/2024 14:00;1,0804
03/7/2024 13:00;1,0787
03/7/2024 12:00;1,0774
03/7/2024 11:00;1,0756
03/7/2024 10:00;1,0757
03/7/2024 09:00;1,0755
03/7/2024 08:00;1,0756
03/7/2024 07:00;1,0759
03/7/2024 06:00;1,0745
03/7/2024 05:00;1,0738
03/7/2024 04:00;1,0742
03/7/2024 03:00;1,0742
03/7/2024 02:00;1,0742
03/7/2024 01:00;1,074
03/7/2024 00:00;1,0746
02/7/2024 23:00;1,0748
02/7/2024 22:00;1,0749
02/7/2024 21:00;1,0744
02/7/2024 20:00;1,0744
02/7/2024 19:00;1,0746
02/7/2024 18:00;1,0742
02/7/2024 17:00;1,0738
02/7/2024 16:00;1,073
02/7/2024 15:00;1,0734
02/7/2024 14:00;1,0741
02/7/2024 13:00;1,074
02/7/2024 12:00;1,0729
02/7/2024 11:00;1,0722
02/7/2024 10:00;1,0715
02/7/2024 09:00;1,0709
02/7/2024 08:00;1,072
02/7/2024 07:00;1,0716
02/7/2024 06:00;1,0723
02/7/2024 05:00;1,073
02/7/2024 04:00;1,0729
02/7/2024 03:00;1,0732
02/7/2024 02:00;1,0735
02/7/2024 01:00;1,0732
02/7/2024 00:00;1,0733
01/7/2024 23:00;1,0736
01/7/2024 22:00;1,0737
01/7/2024 21:00;1,0737
01/7/2024 20:00;1,0738
01/7/2024 19:00;1,0738
01/7/2024 18:00;1,0729
01/7/2024 17:00;1,0729
01/7/2024 16:00;1,073
01/7/2024 15:00;1,0725
01/7/2024 14:00;1,0728
01/7/2024 13:00;1,0755
01/7/2024 12:00;1,0746
01/7/2024 11:00;1,0748
01/7/2024 10:00;1,0747
01/7/2024 09:00;1,0757
01/7/2024 08:00;1,0767
01/7/2024 07:00;1,0754
01/7/2024 06:00;1,0768
01/7/2024 05:00;1,0755
01/7/2024 04:00;1,0753
01/7/2024 03:00;1,0751
01/7/2024 02:00;1,0753
01/7/2024 01:00;1,0746
01/7/2024 00:00;1,0744
30/6/2024 23:00;1,0733
30/6/2024 22:00;1,0735
30/6/2024 21:00;1,0738
30/6/2024 20:00;1,0744
30/6/2024 19:00;1,0731
28/6/2024 20:00;1,0711
28/6/2024 19:00;1,0709
28/6/2024 18:00;1,071
28/6/2024 17:00;1,0714
28/6/2024 16:00;1,0714
28/6/2024 15:00;1,0711
28/6/2024 14:00;1,0716
28/6/2024 13:00;1,0697
28/6/2024 12:00;1,0703
28/6/2024 11:00;1,0695
28/6/2024 10:00;1,0708
28/6/2024 09:00;1,0707
28/6/2024 08:00;1,0696
28/6/2024 07:00;1,0696
28/6/2024 06:00;1,0695
28/6/2024 05:00;1,0689
28/6/2024 04:00;1,0686
28/6/2024 03:00;1,0692
28/6/2024 02:00;1,0692
28/6/2024 01:00;1,0689
28/6/2024 00:00;1,0697
27/6/2024 23:00;1,0706
27/6/2024 22:00;1,0702
27/6/2024 21:00;1,0704
27/6/2024 20:00;1,0702
27/6/2024 19:00;1,0702
27/6/2024 18:00;1,0705
27/6/2024 17:00;1,0703
27/6/2024 16:00;1,0705
27/6/2024 15:00;1,0705
27/6/2024 14:00;1,0711
27/6/2024 13:00;1,0719
27/6/2024 12:00;1,0719
27/6/2024 11:00;1,0692
27/6/2024 10:00;1,0702
27/6/2024 09:00;1,0696
27/6/2024 08:00;1,0686
27/6/2024 07:00;1,0688
27/6/2024 06:00;1,0693
27/6/2024 05:00;1,0694
27/6/2024 04:00;1,0694
27/6/2024 03:00;1,0689
27/6/2024 02:00;1,0689
27/6/2024 01:00;1,0687
27/6/2024 00:00;1,0676
26/6/2024 23:00;1,0678
26/6/2024 22:00;1,068
26/6/2024 21:00;1,0679
26/6/2024 20:00;1,0679
26/6/2024 19:00;1,0679
26/6/2024 18:00;1,0678
26/6/2024 17:00;1,0685
26/6/2024 16:00;1,068
26/6/2024 15:00;1,068
26/6/2024 14:00;1,0678
26/6/2024 13:00;1,0673
26/6/2024 12:00;1,0675
26/6/2024 11:00;1,0692
26/6/2024 10:00;1,0683
26/6/2024 09:00;1,0687
26/6/2024 08:00;1,0693
26/6/2024 07:00;1,0692
26/6/2024 06:00;1,0694
26/6/2024 05:00;1,0702
26/6/2024 04:00;1,0708
26/6/2024 03:00;1,0709
26/6/2024 02:00;1,0708
26/6/2024 01:00;1,0714
26/6/2024 00:00;1,071
25/6/2024 23:00;1,0709
25/6/2024 22:00;1,0712
25/6/2024 21:00;1,0712
25/6/2024 20:00;1,0712
25/6/2024 19:00;1,0714
25/6/2024 18:00;1,0714
25/6/2024 17:00;1,0712
25/6/2024 16:00;1,0703
25/6/2024 15:00;1,0702
25/6/2024 14:00;1,0699
25/6/2024 13:00;1,07
25/6/2024 12:00;1,0703
25/6/2024 11:00;1,0708
25/6/2024 10:00;1,0721
25/6/2024 09:00;1,0723
25/6/2024 08:00;1,0732
25/6/2024 07:00;1,0725
25/6/2024 06:00;1,073
25/6/2024 05:00;1,0741
25/6/2024 04:00;1,0739
25/6/2024 03:00;1,0738
25/6/2024 02:00;1,0735
25/6/2024 01:00;1,0733
25/6/2024 00:00;1,0732
24/6/2024 23:00;1,0732
24/6/2024 22:00;1,0731
24/6/2024 21:00;1,0732
24/6/2024 20:00;1,0732
24/6/2024 19:00;1,0734
24/6/2024 18:00;1,0734
24/6/2024 17:00;1,0723
24/6/2024 16:00;1,0726
24/6/2024 15:00;1,0727
24/6/2024 14:00;1,0729
24/6/2024 13:00;1,0741
24/6/2024 12:00;1,0734
24/6/2024 11:00;1,0734
24/6/2024 10:00;1,0728
24/6/2024 09:00;1,0721
24/6/2024 08:00;1,0713
24/6/2024 07:00;1,0712
24/6/2024 06:00;1,0701
24/6/2024 05:00;1,0697
24/6/2024 04:00;1,0693
24/6/2024 03:00;1,069
24/6/2024 02:00;1,0687
24/6/2024 01:00;1,069
24/6/2024 00:00;1,069
23/6/2024 23:00;1,0686
23/6/2024 22:00;1,0692
23/6/2024 21:00;1,0691
23/6/2024 20:00;1,0684
23/6/2024 19:00;1,0685
21/6/2024 20:00;1,0691
21/6/2024 19:00;1,069
21/6/2024 18:00;1,0694
21/6/2024 17:00;1,0693
21/6/2024 16:00;1,0691
21/6/2024 15:00;1,0692
21/6/2024 14:00;1,0681
21/6/2024 13:00;1,0682
21/6/2024 12:00;1,0693
21/6/2024 11:00;1,0686
21/6/2024 10:00;1,0679
21/6/2024 09:00;1,0695
21/6/2024 08:00;1,0689
21/6/2024 07:00;1,0676
21/6/2024 06:00;1,0708
21/6/2024 05:00;1,0716
21/6/2024 04:00;1,0717
21/6/2024 03:00;1,0714
21/6/2024 02:00;1,0715
21/6/2024 01:00;1,0708
21/6/2024 00:00;1,0706
20/6/2024 23:00;1,0704
20/6/2024 22:00;1,07
20/6/2024 21:00;1,0704
20/6/2024 20:00;1,07
20/6/2024 19:00;1,0703
20/6/2024 18:00;1,0708
20/6/2024 17:00;1,0705
20/6/2024 16:00;1,0706
20/6/2024 15:00;1,0705
20/6/2024 14:00;1,072
20/6/2024 13:00;1,0723
20/6/2024 12:00;1,0717
20/6/2024 11:00;1,0713
20/6/2024 10:00;1,0728
20/6/2024 09:00;1,0723
20/6/2024 08:00;1,0715
20/6/2024 07:00;1,0723
20/6/2024 06:00;1,0732
20/6/2024 05:00;1,0737
20/6/2024 04:00;1,0741
20/6/2024 03:00;1,074
20/6/2024 02:00;1,0738
20/6/2024 01:00;1,0744
20/6/2024 00:00;1,0744
19/6/2024 23:00;1,0745
19/6/2024 22:00;1,0744
19/6/2024 21:00;1,0743
19/6/2024 20:00;1,0743
19/6/2024 19:00;1,0743
19/6/2024 18:00;1,0743
19/6/2024 17:00;1,0744
19/6/2024 16:00;1,0745
19/6/2024 15:00;1,0747
19/6/2024 14:00;1,0748
19/6/2024 13:00;1,0742
19/6/2024 12:00;1,0744
19/6/2024 11:00;1,0749
19/6/2024 10:00;1,0748
19/6/2024 09:00;1,0735
19/6/2024 08:00;1,0739
19/6/2024 07:00;1,0735
19/6/2024 06:00;1,0731
19/6/2024 05:00;1,0736
19/6/2024 04:00;1,0734
19/6/2024 03:00;1,0736
19/6/2024 02:00;1,0737
19/6/2024 01:00;1,0739
19/6/2024 00:00;1,0737
18/6/2024 23:00;1,0737
18/6/2024 22:00;1,0739
18/6/2024 21:00;1,0739
18/6/2024 20:00;1,0738
18/6/2024 19:00;1,0738
18/6/2024 18:00;1,0738
18/6/2024 17:00;1,0733
18/6/2024 16:00;1,0737
18/6/2024 15:00;1,0737
18/6/2024 14:00;1,0736
18/6/2024 13:00;1,0746
18/6/2024 12:00;1,0729
18/6/2024 11:00;1,0714
18/6/2024 10:00;1,0716
18/6/2024 09:00;1,0718
18/6/2024 08:00;1,0719
18/6/2024 07:00;1,0721
18/6/2024 06:00;1,0731
18/6/2024 05:00;1,0722
18/6/2024 04:00;1,0721
18/6/2024 03:00;1,0723
18/6/2024 02:00;1,0723
18/6/2024 01:00;1,0726
18/6/2024 00:00;1,0734
17/6/2024 23:00;1,0738
17/6/2024 22:00;1,0737
17/6/2024 21:00;1,073
17/6/2024 20:00;1,0732
17/6/2024 19:00;1,073
17/6/2024 18:00;1,0734
17/6/2024 17:00;1,0724
17/6/2024 16:00;1,0723
17/6/2024 15:00;1,072
17/6/2024 14:00;1,0716
17/6/2024 13:00;1,0714
17/6/2024 12:00;1,0712
17/6/2024 11:00;1,0708
17/6/2024 10:00;1,0708
17/6/2024 09:00;1,0709
17/6/2024 08:00;1,0705
17/6/2024 07:00;1,0699
17/6/2024 06:00;1,0696
17/6/2024 05:00;1,0698
17/6/2024 04:00;1,0704
17/6/2024 03:00;1,0702
17/6/2024 02:00;1,0704
17/6/2024 01:00;1,07
17/6/2024 00:00;1,0704
16/6/2024 23:00;1,0701
16/6/2024 22:00;1,0706
16/6/2024 21:00;1,0704
16/6/2024 20:00;1,0704
16/6/2024 19:00;1,07
14/6/2024 20:00;1,07
14/6/2024 19:00;1,0704
14/6/2024 18:00;1,0697
14/6/2024 17:00;1,0696
14/6/2024 16:00;1,0699
14/6/2024 15:00;1,0697
14/6/2024 14:00;1,0685
14/6/2024 13:00;1,0668
14/6/2024 12:00;1,0687
14/6/2024 11:00;1,0692
14/6/2024 10:00;1,0696
14/6/2024 09:00;1,0685
14/6/2024 08:00;1,069
14/6/2024 07:00;1,0706
14/6/2024 06:00;1,0723
14/6/2024 05:00;1,073
14/6/2024 04:00;1,0734
14/6/2024 03:00;1,074
14/6/2024 02:00;1,0741
14/6/2024 01:00;1,0741
14/6/2024 00:00;1,0736
13/6/2024 23:00;1,0736
13/6/2024 22:00;1,0737
13/6/2024 21:00;1,0738
13/6/2024 20:00;1,0735
13/6/2024 19:00;1,0739
13/6/2024 18:00;1,0737
13/6/2024 17:00;1,074
13/6/2024 16:00;1,0733
13/6/2024 15:00;1,0755
13/6/2024 14:00;1,077
13/6/2024 13:00;1,0787
13/6/2024 12:00;1,0791
13/6/2024 11:00;1,0781
13/6/2024 10:00;1,0793
13/6/2024 09:00;1,08
13/6/2024 08:00;1,0806
13/6/2024 07:00;1,0812
13/6/2024 06:00;1,08
13/6/2024 05:00;1,0804
13/6/2024 04:00;1,0802
13/6/2024 03:00;1,0806
13/6/2024 02:00;1,0806
13/6/2024 01:00;1,0804
13/6/2024 00:00;1,0811
12/6/2024 23:00;1,0812
12/6/2024 22:00;1,0811
12/6/2024 21:00;1,0811
12/6/2024 20:00;1,0807
12/6/2024 19:00;1,0805
12/6/2024 18:00;1,081
12/6/2024 17:00;1,0839
12/6/2024 16:00;1,0844
12/6/2024 15:00;1,084
12/6/2024 14:00;1,0846
12/6/2024 13:00;1,0835
12/6/2024 12:00;1,0826
12/6/2024 11:00;1,0764
12/6/2024 10:00;1,0757
12/6/2024 09:00;1,0751
12/6/2024 08:00;1,0746
12/6/2024 07:00;1,0743
12/6/2024 06:00;1,0741
12/6/2024 05:00;1,0746
12/6/2024 04:00;1,0736
12/6/2024 03:00;1,074
12/6/2024 02:00;1,074
12/6/2024 01:00;1,0738
12/6/2024 00:00;1,0736
11/6/2024 23:00;1,074
11/6/2024 22:00;1,0739
11/6/2024 21:00;1,0741
11/6/2024 20:00;1,0739
11/6/2024 19:00;1,0738
11/6/2024 18:00;1,0743
11/6/2024 17:00;1,074
11/6/2024 16:00;1,0735
11/6/2024 15:00;1,0731
11/6/2024 14:00;1,0721
11/6/2024 13:00;1,0722
11/6/2024 12:00;1,073
11/6/2024 11:00;1,0727
11/6/2024 10:00;1,074
11/6/2024 09:00;1,0749
11/6/2024 08:00;1,0743
11/6/2024 07:00;1,0762
11/6/2024 06:00;1,0766
11/6/2024 05:00;1,0764
11/6/2024 04:00;1,0766
11/6/2024 03:00;1,0768
11/6/2024 02:00;1,0766
11/6/2024 01:00;1,0765
11/6/2024 00:00;1,0762
10/6/2024 23:00;1,0761
10/6/2024 22:00;1,0765
10/6/2024 21:00;1,0764
10/6/2024 20:00;1,0763
10/6/2024 19:00;1,0761
10/6/2024 18:00;1,076
10/6/2024 17:00;1,0759
10/6/2024 16:00;1,0754
10/6/2024 15:00;1,0748
10/6/2024 14:00;1,0733
10/6/2024 13:00;1,0738
10/6/2024 12:00;1,0739
10/6/2024 11:00;1,0753
10/6/2024 10:00;1,0735
10/6/2024 09:00;1,0741
10/6/2024 08:00;1,0755
10/6/2024 07:00;1,0763
10/6/2024 06:00;1,075
10/6/2024 05:00;1,0752
10/6/2024 04:00;1,0752
10/6/2024 03:00;1,0755
10/6/2024 02:00;1,0767
10/6/2024 01:00;1,0773
10/6/2024 00:00;1,0776
09/6/2024 23:00;1,0777
09/6/2024 22:00;1,0777
09/6/2024 21:00;1,0771
09/6/2024 20:00;1,0773
09/6/2024 19:00;1,079
07/6/2024 20:00;1,0801
07/6/2024 19:00;1,08
07/6/2024 18:00;1,0804
07/6/2024 17:00;1,0803
07/6/2024 16:00;1,0803
07/6/2024 15:00;1,0805
07/6/2024 14:00;1,0811
07/6/2024 13:00;1,0817
07/6/2024 12:00;1,0832
07/6/2024 11:00;1,0896
07/6/2024 10:00;1,0887
07/6/2024 09:00;1,089
07/6/2024 08:00;1,0887
07/6/2024 07:00;1,0892
07/6/2024 06:00;1,0891
07/6/2024 05:00;1,0889
07/6/2024 04:00;1,0895
07/6/2024 03:00;1,0894
07/6/2024 02:00;1,0895
07/6/2024 01:00;1,0895
07/6/2024 00:00;1,0887
06/6/2024 23:00;1,089
06/6/2024 22:00;1,089
06/6/2024 21:00;1,0888
06/6/2024 20:00;1,0888
06/6/2024 19:00;1,0889
06/6/2024 18:00;1,0891
06/6/2024 17:00;1,089
06/6/2024 16:00;1,088
06/6/2024 15:00;1,088
06/6/2024 14:00;1,0876
06/6/2024 13:00;1,0883
06/6/2024 12:00;1,0881
06/6/2024 11:00;1,0866
06/6/2024 10:00;1,0874
06/6/2024 09:00;1,0878
06/6/2024 08:00;1,0875
06/6/2024 07:00;1,0877
06/6/2024 06:00;1,0882
06/6/2024 05:00;1,0884
06/6/2024 04:00;1,0885
06/6/2024 03:00;1,089
06/6/2024 02:00;1,089
06/6/2024 01:00;1,0892
06/6/2024 00:00;1,0882
05/6/2024 23:00;1,0872
05/6/2024 22:00;1,0871
05/6/2024 21:00;1,087
05/6/2024 20:00;1,0868
05/6/2024 19:00;1,0872
05/6/2024 18:00;1,0874
05/6/2024 17:00;1,0867
05/6/2024 16:00;1,0862
05/6/2024 15:00;1,0863
05/6/2024 14:00;1,0866
05/6/2024 13:00;1,0884
05/6/2024 12:00;1,0882
05/6/2024 11:00;1,0866
05/6/2024 10:00;1,0867
05/6/2024 09:00;1,0872
05/6/2024 08:00;1,0874
05/6/2024 07:00;1,0869
05/6/2024 06:00;1,0874
05/6/2024 05:00;1,0877
05/6/2024 04:00;1,0879
05/6/2024 03:00;1,0878
05/6/2024 02:00;1,0881
05/6/2024 01:00;1,0882
05/6/2024 00:00;1,0882
04/6/2024 23:00;1,088
04/6/2024 22:00;1,0878
04/6/2024 21:00;1,0879
04/6/2024 20:00;1,0878
04/6/2024 19:00;1,0879
04/6/2024 18:00;1,0882
04/6/2024 17:00;1,0881
04/6/2024 16:00;1,0878
04/6/2024 15:00;1,0876
04/6/2024 14:00;1,0877
04/6/2024 13:00;1,0865
04/6/2024 12:00;1,0863
04/6/2024 11:00;1,086
04/6/2024 10:00;1,0864
04/6/2024 09:00;1,087
04/6/2024 08:00;1,0879
04/6/2024 07:00;1,0888
04/6/2024 06:00;1,0895
04/6/2024 05:00;1,0901
04/6/2024 04:00;1,0907
04/6/2024 03:00;1,0905
04/6/2024 02:00;1,0906
04/6/2024 01:00;1,0907
04/6/2024 00:00;1,0911
03/6/2024 23:00;1,0907
03/6/2024 22:00;1,0905
03/6/2024 21:00;1,0903
03/6/2024 20:00;1,0903
03/6/2024 19:00;1,0898
03/6/2024 18:00;1,0897
03/6/2024 17:00;1,0886
03/6/2024 16:00;1,0885
03/6/2024 15:00;1,0888
03/6/2024 14:00;1,0868
03/6/2024 13:00;1,0851
03/6/2024 12:00;1,0842
03/6/2024 11:00;1,0841
03/6/2024 10:00;1,0835
03/6/2024 09:00;1,0833
03/6/2024 08:00;1,0838
03/6/2024 07:00;1,0839
03/6/2024 06:00;1,0855
03/6/2024 05:00;1,0852
03/6/2024 04:00;1,085
03/6/2024 03:00;1,0848
03/6/2024 02:00;1,0852
03/6/2024 01:00;1,0856
03/6/2024 00:00;1,0855
02/6/2024 23:00;1,0851
02/6/2024 22:00;1,0851
02/6/2024 21:00;1,0846
02/6/2024 20:00;1,0848
02/6/2024 19:00;1,0843
31/5/2024 20:00;1,0846
31/5/2024 19:00;1,0849
31/5/2024 18:00;1,0841
31/5/2024 17:00;1,0845
31/5/2024 16:00;1,0845
31/5/2024 15:00;1,0844
31/5/2024 14:00;1,0854
31/5/2024 13:00;1,0867
31/5/2024 12:00;1,0879
31/5/2024 11:00;1,085
31/5/2024 10:00;1,0849
31/5/2024 09:00;1,0846
31/5/2024 08:00;1,0834
31/5/2024 07:00;1,0821
31/5/2024 06:00;1,0822
31/5/2024 05:00;1,0818
31/5/2024 04:00;1,0816
31/5/2024 03:00;1,0817
31/5/2024 02:00;1,0811
31/5/2024 01:00;1,082
31/5/2024 00:00;1,0832
30/5/2024 23:00;1,083
30/5/2024 22:00;1,0833
30/5/2024 21:00;1,0832
30/5/2024 20:00;1,0832
30/5/2024 19:00;1,0829
30/5/2024 18:00;1,0835
30/5/2024 17:00;1,0837
30/5/2024 16:00;1,0839
30/5/2024 15:00;1,0836
30/5/2024 14:00;1,084
